型 號：,S0300T,證書號碼：,101601續2,合約有效期限：,2016/11/29 - 2018/11/28,廠牌名稱：,奇美(CHIMEI),待機電力實測值(W)：,0.78,能源效率實測值(cfm/W)：,2.1,
型 號：,RC-S83CWM(室外機) / RB-S83CWM(室內機),證書號碼：,103486續1,合約有效期限：,2016/10/16 - 2018/10/15,廠牌名稱：,奇美(CHIMEI),室內機尺寸（mm）：,寬1150×高300×深260,室外機尺寸（mm）：,寬1000×高795×深350,光源種類：,分離式,產品形式：,一般型式(60Hz),產品型態：,氣冷式,額定總冷氣能力：,8.3(kW),標示能源效率比(EER)：,3.59,適用坪數：,14~17 坪,年耗電量：,2774,標示能源效率比值EER：,3.59,年耗電量(度/年)：,2774,效率分級：,2,能源效率分級標示圖檔：,圖片點此連結,
型 號：,RC-S90CWM(室外機) / RB-S90CWM(室內機),證書號碼：,103486續1,合約有效期限：,2016/10/16 - 2018/10/15,廠牌名稱：,奇美(CHIMEI),室內機尺寸（mm）：,寬1283×高340×深270,室外機尺寸（mm）：,寬1000×高795×深350,光源種類：,分離式,產品形式：,一般型式(60Hz),產品型態：,氣冷式,額定總冷氣能力：,9.0(kW),標示能源效率比(EER)：,3.59,適用坪數：,15~18 坪,年耗電量：,3008,標示能源效率比值EER：,3.59,年耗電量(度/年)：,3008,效率分級：,2,能源效率分級標示圖檔：,圖片點此連結,
型 號：,RC-SA0CWM(室外機) / RB-SA0CWM(室內機),證書號碼：,103486續1,合約有效期限：,2016/10/16 - 2018/10/15,廠牌名稱：,奇美(CHIMEI),室內機尺寸（mm）：,寬1283×高340×深270,室外機尺寸（mm）：,寬1105×高1055×深370,光源種類：,分離式,產品形式：,一般型式(60Hz),產品型態：,氣冷式,額定總冷氣能力：,10.2(kW),標示能源效率比(EER)：,3.59,適用坪數：,16~20 坪,年耗電量：,3409,標示能源效率比值EER：,3.59,年耗電量(度/年)：,3409,效率分級：,2,能源效率分級標示圖檔：,圖片點此連結,
型 號：,DF-14D0ST,證書號碼：,104059續1,合約有效期限：,2017/02/03 - 2019/02/02,廠牌名稱：,CHIMEI,尺寸(cm)：,35,形式：,立地電扇,消耗電力(W)：,22.1 W,總風量(m3/min)：,77.30,能源效率值(m3/min/W)：,3.44,
型 號：,DF-16D0ST,證書號碼：,104059續1,合約有效期限：,2017/02/03 - 2019/02/02,廠牌名稱：,CHIMEI,尺寸(cm)：,40,形式：,立地電扇,消耗電力(W)：,27.2 W,總風量(m3/min)：,87.48,能源效率值(m3/min/W)：,3.16,
型 號：,WS-P16VS1,證書號碼：,104475續1,合約有效期限：,2017/10/29 - 2019/10/28,廠牌名稱：,奇美(CHIMEI),尺寸(mm)：,寬640×高1032×深667,形式：,直立式,能源效率：,0.0038(kWh/kg),額定容量(Kg)：,16(kg),年耗電量：,13,
型 號：,WS-P14VS1,證書號碼：,104475續1,合約有效期限：,2017/10/29 - 2019/10/28,廠牌名稱：,奇美(CHIMEI),尺寸(mm)：,寬640×高1032×深667,形式：,直立式,能源效率：,0.0036(kWh/kg),額定容量(Kg)：,14(kg),年耗電量：,10,
型 號：,TL-65A240,證書號碼：,104543,合約有效期限：,2015/11/30 - 2017/11/29,廠牌名稱：,CHIMEI,尺寸(吋)：,,解析度(百萬dpi)：,2.0736,開啟模式/有效功率(W)：,,睡眠模式/低功率(W)：,,關閉模式/待機功率(W)：,0.25,
型 號：,DF-14B0SH,證書號碼：,105034,合約有效期限：,2016/01/29 - 2018/01/28,廠牌名稱：,CHIMEI,尺寸(cm)：,35,形式：,立地電扇,消耗電力(W)：,18.7 W,總風量(m3/min)：,53.19,能源效率值(m3/min/W)：,2.78,
型 號：,DF-16B0SH,證書號碼：,105034,合約有效期限：,2016/01/29 - 2018/01/28,廠牌名稱：,CHIMEI,尺寸(cm)：,40,形式：,立地電扇,消耗電力(W)：,26.2 W,總風量(m3/min)：,76.45,能源效率值(m3/min/W)：,2.86,
型 號：,DF-16B1SH,證書號碼：,105034,合約有效期限：,2016/01/29 - 2018/01/28,廠牌名稱：,CHIMEI,尺寸(cm)：,40,形式：,立地電扇,消耗電力(W)：,22 W,總風量(m3/min)：,96.35245034,能源效率值(m3/min/W)：,4.26,
型 號：,DF-14B1SH,證書號碼：,105034,合約有效期限：,2016/01/29 - 2018/01/28,廠牌名稱：,CHIMEI,尺寸(cm)：,35,形式：,立地電扇,消耗電力(W)：,21 W,總風量(m3/min)：,76.55158089,能源效率值(m3/min/W)：,3.55,
型 號：,TL-43A300,證書號碼：,105201,合約有效期限：,2016/06/03 - 2018/06/02,廠牌名稱：,CHIMEI,尺寸(吋)：,,解析度(百萬dpi)：,2.07,開啟模式/有效功率(W)：,,睡眠模式/低功率(W)：,,關閉模式/待機功率(W)：,0.27,
型 號：,TL-50A300,證書號碼：,105201,合約有效期限：,2016/06/03 - 2018/06/02,廠牌名稱：,CHIMEI,尺寸(吋)：,,解析度(百萬dpi)：,2.07,開啟模式/有效功率(W)：,,睡眠模式/低功率(W)：,,關閉模式/待機功率(W)：,0.27,
型 號：,TL-55A300,證書號碼：,105201,合約有效期限：,2016/06/03 - 2018/06/02,廠牌名稱：,CHIMEI,尺寸(吋)：,,解析度(百萬dpi)：,2.07,開啟模式/有效功率(W)：,,睡眠模式/低功率(W)：,,關閉模式/待機功率(W)：,0.27,
型 號：,TL-32A300,證書號碼：,105202,合約有效期限：,2016/06/03 - 2018/06/02,廠牌名稱：,CHIMEI,尺寸(吋)：,,解析度(百萬dpi)：,1.05,開啟模式/有效功率(W)：,,睡眠模式/低功率(W)：,,關閉模式/待機功率(W)：,0.35,
型 號：,TL-40A300,證書號碼：,105202,合約有效期限：,2016/06/03 - 2018/06/02,廠牌名稱：,CHIMEI,尺寸(吋)：,,解析度(百萬dpi)：,1.05,開啟模式/有效功率(W)：,,睡眠模式/低功率(W)：,,關閉模式/待機功率(W)：,0.37,
型 號：,DF-14A0WR,證書號碼：,105180,合約有效期限：,2016/06/03 - 2018/06/02,廠牌名稱：,CHIMEI,尺寸(cm)：,33,形式：,天花板循環扇,消耗電力(W)：,20 W,總風量(m3/min)：,96.36576283,能源效率值(m3/min/W)：,4.70,
型 號：,DF-14A1WR,證書號碼：,105269,合約有效期限：,2016/07/15 - 2018/07/14,廠牌名稱：,CHIMEI,尺寸(cm)：,33,形式：,天花板循環扇,消耗電力(W)：,21.5 W,總風量(m3/min)：,88.63061194,能源效率值(m3/min/W)：,4.02,
型 號：,WS-P1588S,證書號碼：,105399,合約有效期限：,2016/11/03 - 2018/11/02,廠牌名稱：,奇美(CHIMEI),尺寸(mm)：,寬640×高1070×深690,形式：,直立式,能源效率：,0.0073(kWh/kg),額定容量(Kg)：,15(kg),年耗電量：,23,
型 號：,WS-P1388S,證書號碼：,105399,合約有效期限：,2016/11/03 - 2018/11/02,廠牌名稱：,奇美(CHIMEI),尺寸(mm)：,寬640×高1070×深690,形式：,直立式,能源效率：,0.0091(kWh/kg),額定容量(Kg)：,13(kg),年耗電量：,25,
型 號：,UR-P56VE1,證書號碼：,105473,合約有效期限：,2016/12/12 - 2018/12/11,廠牌名稱：,CHIMEI,尺寸(mm)：,寬774×高1832×深798,總有效內容積(L)：,560,等效內容積(L)：,685.58,
型 號：,UR-P58VB1,證書號碼：,105473,合約有效期限：,2016/12/12 - 2018/12/11,廠牌名稱：,CHIMEI,尺寸(mm)：,寬774×高1834×深769,總有效內容積(L)：,579,等效內容積(L)：,686.64,
型 號：,RC-S28HT2(室外機)/ RB-S28HT2(室內機),證書號碼：,106061,合約有效期限：,2017/02/21 - 2019/02/20,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,RC-S36HT2(室外機)/ RB-S36HT2(室內機),證書號碼：,106061,合約有效期限：,2017/02/21 - 2019/02/20,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,RC-S42HT2(室外機)/ RB-S42HT2(室內機),證書號碼：,106061,合約有效期限：,2017/02/21 - 2019/02/20,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,RC-S50HT2(室外機)/ RB-S50HT2(室內機),證書號碼：,106061,合約有效期限：,2017/02/21 - 2019/02/20,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,RC-S63HT2(室外機)/ RB-S63HT2(室內機),證書號碼：,106061,合約有效期限：,2017/02/21 - 2019/02/20,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,RC-S72HT2(室外機)/ RB-S72HT2(室內機),證書號碼：,106061,合約有效期限：,2017/02/21 - 2019/02/20,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,AP-12H0NM,證書號碼：,106145,合約有效期限：,2017/02/21 - 2019/02/20,廠牌名稱：,奇美(CHIMEI),待機電力實測值(W)：,0.37,能源效率實測值(cfm/W)：,3.7,
型 號：,RC-S22HT2(室外機)/RB-S22HT2(室內機),證書號碼：,106261,合約有效期限：,2017/04/10 - 2019/04/09,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,DF-14G0ST,證書號碼：,106283,合約有效期限：,2017/04/10 - 2019/04/09,廠牌名稱：,CHIMEI,尺寸(cm)：,35,形式：,立地電扇,消耗電力(W)：,22.2 W,總風量(m3/min)：,77.21,能源效率值(m3/min/W)：,3.42,
型 號：,DF-14F0ST,證書號碼：,106283,合約有效期限：,2017/04/10 - 2019/04/09,廠牌名稱：,CHIMEI,尺寸(cm)：,35,形式：,立地電扇,消耗電力(W)：,22.2 W,總風量(m3/min)：,77.21,能源效率值(m3/min/W)：,3.42,
型 號：,DF-16F0ST,證書號碼：,106283,合約有效期限：,2017/04/10 - 2019/04/09,廠牌名稱：,CHIMEI,尺寸(cm)：,40,形式：,立地電扇,消耗電力(W)：,26.7 W,總風量(m3/min)：,99.99,能源效率值(m3/min/W)：,3.69,
型 號：,RC-S22HF1(室外機)/RB-S22HF1(室內機)
,證書號碼：,106336,合約有效期限：,2017/06/01 - 2019/05/31,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,RC-S28HF1(室外機)/RB-S28HF1(室內機)
,證書號碼：,106336,合約有效期限：,2017/06/01 - 2019/05/31,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,RC-S36HF1(室外機)/ RB-S36HF1(室內機)
,證書號碼：,106336,合約有效期限：,2017/06/01 - 2019/05/31,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,RC-S41HF1(室外機)/RB-S41HF1(室內機)
,證書號碼：,106336,合約有效期限：,2017/06/01 - 2019/05/31,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,RC-S50HF1(室外機)/RB-S50HF1(室內機),證書號碼：,106336,合約有效期限：,2017/06/01 - 2019/05/31,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,RC-S74HF1(室外機)/ RB-S74HF1(室內機),證書號碼：,106336,合約有效期限：,2017/06/01 - 2019/05/31,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,RC-S85HF1(室外機)/RB-S85HF1(室內機),證書號碼：,106336,合約有效期限：,2017/06/01 - 2019/05/31,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,RC-S65HF1(室外機)/RB-S65HF1(室內機),證書號碼：,106447,合約有效期限：,2017/07/24 - 2019/07/23,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,TL-32A500,證書號碼：,106496,合約有效期限：,2017/07/24 - 2019/07/23,廠牌名稱：,CHIMEI,尺寸(吋)：,,解析度(百萬dpi)：,1.04448,開啟模式/有效功率(W)：,,睡眠模式/低功率(W)：,,關閉模式/待機功率(W)：,0.37,
型 號：,TL-32B500,證書號碼：,106497,合約有效期限：,2017/07/24 - 2019/07/23,廠牌名稱：,CHIMEI,尺寸(吋)：,,解析度(百萬dpi)：,1.04448,開啟模式/有效功率(W)：,,睡眠模式/低功率(W)：,,關閉模式/待機功率(W)：,0.37,
型 號：,TL-40A500,證書號碼：,106498,合約有效期限：,2017/07/24 - 2019/07/23,廠牌名稱：,CHIMEI,尺寸(吋)：,,解析度(百萬dpi)：,1.049088,開啟模式/有效功率(W)：,,睡眠模式/低功率(W)：,,關閉模式/待機功率(W)：,0.31,
型 號：,TL-43A500,證書號碼：,106499,合約有效期限：,2017/07/24 - 2019/07/23,廠牌名稱：,CHIMEI,尺寸(吋)：,,解析度(百萬dpi)：,2.0736,開啟模式/有效功率(W)：,,睡眠模式/低功率(W)：,,關閉模式/待機功率(W)：,0.31,
型 號：,TL-50A500,證書號碼：,106500,合約有效期限：,2017/07/24 - 2019/07/23,廠牌名稱：,CHIMEI,尺寸(吋)：,,解析度(百萬dpi)：,2.0736,開啟模式/有效功率(W)：,,睡眠模式/低功率(W)：,,關閉模式/待機功率(W)：,0.31,
型 號：,TL-55A500,證書號碼：,106501,合約有效期限：,2017/07/24 - 2019/07/23,廠牌名稱：,CHIMEI,尺寸(吋)：,,解析度(百萬dpi)：,2.0736,開啟模式/有效功率(W)：,,睡眠模式/低功率(W)：,,關閉模式/待機功率(W)：,0.31,
型 號：,TL-43M140
,證書號碼：,106602,合約有效期限：,2017/09/28 - 2019/09/27,廠牌名稱：,CHIMEI,尺寸(吋)：,,解析度(百萬dpi)：,8.2944,開啟模式/有效功率(W)：,,睡眠模式/低功率(W)：,,關閉模式/待機功率(W)：,0.30,
型 號：,TL-50M140,證書號碼：,106603,合約有效期限：,2017/09/28 - 2019/09/27,廠牌名稱：,CHIMEI,尺寸(吋)：,,解析度(百萬dpi)：,8.2944,開啟模式/有效功率(W)：,,睡眠模式/低功率(W)：,,關閉模式/待機功率(W)：,0.19,
型 號：,TL-55M140,證書號碼：,106604,合約有效期限：,2017/09/28 - 2019/09/27,廠牌名稱：,CHIMEI,尺寸(吋)：,,解析度(百萬dpi)：,8.2944,開啟模式/有效功率(W)：,,睡眠模式/低功率(W)：,,關閉模式/待機功率(W)：,0.19,
型 號：,TL-65M140,證書號碼：,106605,合約有效期限：,2017/09/28 - 2019/09/27,廠牌名稱：,CHIMEI,尺寸(吋)：,,解析度(百萬dpi)：,8.2944,開啟模式/有效功率(W)：,,睡眠模式/低功率(W)：,,關閉模式/待機功率(W)：,0.25,
型 號：,RC-D56HT2(室外機)/RB-S28HT2(室內機) + RB-S28HT2(室內機)
,證書號碼：,106657,合約有效期限：,2017/10/13 - 2019/10/12,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,RC-D70HT2(室外機)/RB-S28HT2(室內機) + RB-S42HT2(室內機)
,證書號碼：,106657,合約有效期限：,2017/10/13 - 2019/10/12,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,RC-D56HT2(室外機)/RB-S28HTE(室內機) + RB-S28HTE(室內機),證書號碼：,106657,合約有效期限：,2017/10/13 - 2019/10/12,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,RC-D70HT2(室外機)/RB-S28HTE(室內機) + RB-S42HTE(室內機),證書號碼：,106657,合約有效期限：,2017/10/13 - 2019/10/12,廠牌名稱：,奇美(CHIMEI),系統未匹配：,請洽系統管理員,
型 號：,RC-D52HF1 (室外機)/RB-S22HF1(室內機) +RB-S28HF1(室內機),證書號碼：,106658,合約有效期限：,2017/10/13 - 2019/10/12,廠牌名稱：,CHIMEI/奇美,系統未匹配：,請洽系統管理員,
型 號：,RC-D65HF1(室外機)/ RB-S28HF1 (室內機) +RB-S36HF1 (室內機),證書號碼：,106658,合約有效期限：,2017/10/13 - 2019/10/12,廠牌名稱：,CHIMEI/奇美,系統未匹配：,請洽系統管理員,
型 號：,RC-D74HF1 (室外機)/ RB-S22HF1 (室內機) +RB-S50HF1 (室內機) 
,證書號碼：,106658,合約有效期限：,2017/10/13 - 2019/10/12,廠牌名稱：,CHIMEI/奇美,系統未匹配：,請洽系統管理員,
型 號：,RC-L85HF1(室外機)/ RB-S28HF1(室內機) + RB-S28HF1(室內機) + RB-S28HF1(室內機)
,證書號碼：,106658,合約有效期限：,2017/10/13 - 2019/10/12,廠牌名稱：,CHIMEI/奇美,系統未匹配：,請洽系統管理員,
型 號：,RC-LA0HF1 (室外機)/ RB-S36HF1 (室內機) +RB-S36HF1 (室內機)+RB-S36HF1 (室內機)
,證書號碼：,106658,合約有效期限：,2017/10/13 - 2019/10/12,廠牌名稱：,CHIMEI/奇美,系統未匹配：,請洽系統管理員,
